tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (Coleo_Polyphaga (ApoideaC ((((Angaridyela (Liadoxyela (((Macroxyela (Orthoptera (Gigantoxyelinae (Eoxyela Abrotoxyela ))))(Spathoxyela (Triassoxyela (Xyela Xyela_mesozoica ))))(Asioxyela Nigrimonticola ))))((((StephanidaeB ((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Lepid_Papilionidae (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Syntexyela (Kulbastavia Brachysyntexis )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Sepulca (Onochoius (Chalcidoidea (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Pseudoxyelocerus (Dahuratoma (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))))))))))))(Mesolyda Sogutia )))(Mecoptera (Chrysopidae Raphidioptera )))(Coleo_Adephaga ApoideaB )))))*
(Paraneoptera (Coleo_Polyphaga (ApoideaC ((((Angaridyela (Liadoxyela (((Macroxyela (Orthoptera (Gigantoxyelinae (Eoxyela Abrotoxyela ))))(Spathoxyela (Triassoxyela (Xyela Xyela_mesozoica ))))(Asioxyela Nigrimonticola ))))((((StephanidaeB ((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Lepid_Papilionidae (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Syntexyela (Kulbastavia Brachysyntexis )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Sepulca (Onochoius (Chalcidoidea (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Mesolyda Sogutia )))(Mecoptera (Chrysopidae Raphidioptera )))(Coleo_Adephaga ApoideaB )))))*
(Paraneoptera (Coleo_Polyphaga (ApoideaC ((((Angaridyela (Liadoxyela (((Macroxyela (Orthoptera (Gigantoxyelinae (Eoxyela Abrotoxyela ))))(Spathoxyela (Triassoxyela (Xyela Xyela_mesozoica ))))(Asioxyela Nigrimonticola ))))((((StephanidaeB ((Xiphydria (Grimmaratavites (Prosyntexis (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Lepid_Papilionidae (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Anaxyela (Syntexyela Kulbastavia )))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Acantholyda (Cephalcia Ferganolyda )))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Aulidontes (Sepulca (Onochoius (Chalcidoidea (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((Palaeathalia (((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster )))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Mesolyda Sogutia )))(Mecoptera (Chrysopidae Raphidioptera )))(Coleo_Adephaga ApoideaB )))))*
(Paraneoptera (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Ferganolyda (((Onochoius (Xyelula (Sepulca (Undatoma (((Pseudoxyelocerus (Dahuratoma ((StephanidaeB (Coleo_Adephaga Xyelotoma ))((Decameria (Acordulecera (Lophyrotoma (Perga (Lepid_Papilionidae Phylacteophaga )))))(Arge Sterictiphora )))))(Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))))(Blasticotoma (Runaria Paremphytus )))))))((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca (((Ghilarella (Hartigia (Cephus Calameuta )))(Prosyntexis (Anaxyela (Kulbastavia (Brachysyntexis (ApoideaC (Syntexyela Sogutia )))))))(Trematothorax Thoracotrema )))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((Chalcidoidea (StephanidaeA Ichneumonidae ))(Megalyra Cynipoidea )))))))))))))))(ApoideaB Mesolyda )))(Angaridyela (Asioxyela (Triassoxyela (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Liadoxyela ))))))))))*
(Paraneoptera (Coleo_Polyphaga (Orthoptera ((Mecoptera (Chrysopidae Raphidioptera ))((Ferganolyda (((Onochoius (Xyelula (Sepulca (Undatoma (((Pseudoxyelocerus (Dahuratoma ((StephanidaeB (Coleo_Adephaga Xyelotoma ))((Decameria (Acordulecera (Lophyrotoma (Perga (Lepid_Papilionidae Phylacteophaga )))))(Arge Sterictiphora )))))(Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))))(Blasticotoma (Runaria Paremphytus )))))))((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca (((Ghilarella (Hartigia (Cephus Calameuta )))(Prosyntexis (Anaxyela (Kulbastavia (Brachysyntexis (ApoideaC (Syntexyela Sogutia )))))))(Trematothorax Thoracotrema )))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((Chalcidoidea (StephanidaeA Ichneumonidae ))(Megalyra Cynipoidea )))))))))))))))(ApoideaB Mesolyda )))(Angaridyela (Asioxyela (Triassoxyela (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Liadoxyela ))))))))))*
(Paraneoptera (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))((Ferganolyda (((Onochoius (Xyelula (Sepulca (Undatoma (((Pseudoxyelocerus (Dahuratoma ((StephanidaeB (Coleo_Adephaga Xyelotoma ))((Decameria (Acordulecera (Lophyrotoma (Perga (Lepid_Papilionidae Phylacteophaga )))))(Arge Sterictiphora )))))(Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))))(Blasticotoma (Runaria Paremphytus )))))))((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda ))))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca (((Ghilarella (Hartigia (Cephus Calameuta )))(Prosyntexis (Anaxyela (Kulbastavia (Brachysyntexis (ApoideaC (Syntexyela Sogutia )))))))(Trematothorax Thoracotrema )))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((Chalcidoidea (StephanidaeA Ichneumonidae ))(Megalyra Cynipoidea )))))))))))))))(ApoideaB Mesolyda )))(Angaridyela (Asioxyela (Triassoxyela (((Spathoxyela (Xyela_mesozoica (Xyela Abrotoxyela )))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Liadoxyela ))))))))))*
(Paraneoptera (Coleo_Polyphaga ((ApoideaB (Asioxyela (ApoideaC ((Ferganolyda (Mesolyda (((Xyelula (Undatoma (StephanidaeB ((Orthoptera ((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))(Palaeathalia (Blasticotoma (Runaria Paremphytus )))))))(Aulidontes Onochoius ))(((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Ichneumonidae (Coleo_Adephaga StephanidaeA ))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Chalcidoidea (Lepid_Papilionidae Orussus )))))(ApoideaA Vespidae )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Syntexyela (Anaxyela Kulbastavia ))))))((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))((Rudisiricius (Sogutia (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))))))(Nigrimonticola (((Abrotoxyela (Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga ((ApoideaB (Asioxyela (ApoideaC ((Ferganolyda (Mesolyda (((Xyelula (Undatoma (StephanidaeB ((Orthoptera ((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))(Palaeathalia (Blasticotoma (Runaria Paremphytus )))))))(Aulidontes Onochoius ))(((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites (((Ichneumonidae (Coleo_Adephaga StephanidaeA ))(Megalyra Cynipoidea ))(Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Chalcidoidea (Lepid_Papilionidae Orussus )))))(ApoideaA Vespidae )))))))))))))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Kulbastavia (Anaxyela Syntexyela ))))))((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))((Rudisiricius (Sogutia (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))))))(Nigrimonticola (((Abrotoxyela (Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela ))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Angaridyela Liadoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (Coleo_Polyphaga (Lepid_Papilionidae (((Abrotoxyela ((Sogutia ((((Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera (Coleo_Adephaga (ApoideaA ApoideaB ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))(Karatavites Prosyntexis ))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Kulbastavia (Anaxyela Syntexyela ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Chalcidoidea (Aulidontes (Onochoius (Sepulca (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Mesolyda Ferganolyda )))(ApoideaC ((Nigrimonticola (Angaridyela (Triassoxyela ((Spathoxyela (Asioxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela ))))))(StephanidaeB Liadoxyela ))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (Lepid_Papilionidae (((Abrotoxyela ((Sogutia ((((Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera (Coleo_Adephaga (ApoideaA ApoideaB ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))(Karatavites Prosyntexis ))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Brachysyntexis (Anaxyela Syntexyela ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk )))))(Chalcidoidea (Aulidontes (Onochoius (Sepulca (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Mesolyda Ferganolyda )))(ApoideaC ((Nigrimonticola (Angaridyela (Triassoxyela ((Spathoxyela (Asioxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela ))))))(StephanidaeB Liadoxyela ))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (Lepid_Papilionidae (((Abrotoxyela ((Sogutia ((((Grimmaratavites (Xiphydria ((Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Vespidae (Orthoptera (Coleo_Adephaga (ApoideaA ApoideaB ))))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))(Karatavites Prosyntexis ))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Kulbastavia (Anaxyela Brachysyntexis ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk )))))(Chalcidoidea (Aulidontes (Onochoius (Sepulca (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))))(Mesolyda Ferganolyda )))(ApoideaC ((Nigrimonticola (Angaridyela (Triassoxyela ((Spathoxyela (Asioxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae Eoxyela ))))))(StephanidaeB Liadoxyela ))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Chalcidoidea (ApoideaB ((Orthoptera (Coleo_Polyphaga Coleo_Adephaga ))((Mecoptera (Chrysopidae Raphidioptera ))((((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((ApoideaA (Lepid_Papilionidae Vespidae ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca (Sepulca Ghilarella )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Brachysyntexis (Syntexyela (Anaxyela Kulbastavia ))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Sogutia (ApoideaC (StephanidaeB (Cephalcia Acantholyda ))))))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma (Pseudoxyelocerus (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))))))))(Mesolyda Ferganolyda ))(Angaridyela (((Spathoxyela (Abrotoxyela (Triassoxyela (Asioxyela (Xyela Xyela_mesozoica )))))(Macroxyela (Gigantoxyelinae Eoxyela )))(Nigrimonticola Liadoxyela )))))))))*
(Paraneoptera (Chalcidoidea (ApoideaB ((Orthoptera (Coleo_Polyphaga Coleo_Adephaga ))((Mecoptera (Chrysopidae Raphidioptera ))((((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((ApoideaA (Lepid_Papilionidae Vespidae ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca (Sepulca Ghilarella )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))((Anaxyela Kulbastavia )(Syntexyela Brachysyntexis )))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Sogutia (ApoideaC (StephanidaeB (Cephalcia Acantholyda ))))))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma (Pseudoxyelocerus (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))))))))(Mesolyda Ferganolyda ))(Nigrimonticola ((Liadoxyela (Angaridyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))))(Triassoxyela Abrotoxyela )))))))))*
(Paraneoptera (Chalcidoidea (ApoideaB ((Orthoptera (Coleo_Polyphaga Coleo_Adephaga ))((Mecoptera (Chrysopidae Raphidioptera ))((((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((ApoideaA (Lepid_Papilionidae Vespidae ))(Evanioidea (Paroryssus (Orussus Mesorussus )))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))((((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Aulisca (Sepulca Ghilarella )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Brachysyntexis (Anaxyela Syntexyela ))))))(((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Sogutia (ApoideaC (StephanidaeB (Cephalcia Acantholyda ))))))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma (Pseudoxyelocerus (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))))))))(Mesolyda Ferganolyda ))(Angaridyela (((Spathoxyela (Xyela_mesozoica (Asioxyela (Xyela Abrotoxyela ))))(Triassoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))(Nigrimonticola Liadoxyela )))))))))*
